Trace All Characters

Ancestral States:
Reconstructed Ancestral States (Likelihood Ancestral States)
using:
Stored Matrix: Matrix in file "character_file.nex"
======================================
Ancestral states are listed by character and by node on the tree.  Node numbers are shown in red on the tree drawing.

Char.\Node	6
character 2	0:0.04745179; 1:0.95254821
character 3	0:0.05792842; 1:0.94207158
character 4	0:0.11176213; 1:0.88823787
character 5	0:0.5; 1:0.5
character 6	0:0.84816076; 1:0.15183924
character 7	0:0.99871997; 1:0.00128003
character 8	0:0.5; 1:0.5
character 9	0:0.11176213; 1:0.88823787
character 10	0:0.5; 1:0.5
character 11	0:0.5; 1:0.5
character 12	0:0.00128003; 1:0.99871997
character 14	0:0.92096009; 1:0.07903991
character 15	0:0.16439982; 1:0.83560018
character 16	0:0.05792842; 1:0.94207158
character 17	0:0.97984314; 1:0.02015686
character 18	0:0.861392; 1:0.138608
character 19	0:0.04745179; 1:0.95254821
character 20	0:0.99827378; 1:0.00172622
character 21	0:0.15183924; 1:0.84816076
character 23	0:0.11176213; 1:0.88823787
character 24	0:0.5; 1:0.5
character 25	0:0.99871997; 1:0.00128003
character 26	0:0.92096009; 1:0.07903991
character 27	0:0.9947814; 1:0.0052186
character 28	0:0.99871997; 1:0.00128003
character 29	0:0.0588287; 1:0.9411713
character 30	0:0.99800253; 1:0.00199747
character 31	0:0.5; 1:0.5
character 32	0:0.00139723; 1:0.99860277
character 33	0:0.99864176; 1:0.00135824
character 34	0:0.11176213; 1:0.88823787
character 35	0:0.15874263; 1:0.84125737
character 36	0:0.99864176; 1:0.00135824
character 37	0:0.5; 1:0.5
character 38	0:0.00135824; 1:0.99864176
character 39	0:0.99800253; 1:0.00199747
character 40	0:0.11293619; 1:0.88706381
character 41	0:0.76739812; 1:0.23260188
character 42	0:0.03516984; 1:0.96483016
character 43	0:0.99827378; 1:0.00172622
character 44	0:0.16439982; 1:0.83560018
character 45	0:0.99827378; 1:0.00172622
character 46	0:0.00199747; 1:0.99800253
character 47	0:0.5; 1:0.5
character 48	0:0.0588287; 1:0.9411713
character 50	0:0.00199747; 1:0.99800253
character 51	0:0.16931329; 1:0.83068671
character 52	0:0.16738627; 1:0.83261373
character 53	0:0.99864176; 1:0.00135824
character 54	0:0.76285173; 1:0.23714827
character 55	0:0.19140502; 1:0.80859498
character 56	0:0.0588287; 1:0.9411713
character 57	0:0.92096009; 1:0.07903991
character 58	0:0.5; 1:0.5
character 59	0:0.16439982; 1:0.83560018
character 60	0:0.99871997; 1:0.00128003
character 61	0:0.5; 1:0.5
character 62	0:0.0588287; 1:0.9411713
character 63	0:0.99871997; 1:0.00128003
character 64	0:0.76739813; 1:0.23260187
character 65	0:0.1082873; 1:0.8917127
character 66	0:0.02015686; 1:0.97984314
character 67	0:0.5; 1:0.5
character 68	0:0.00135824; 1:0.99864176
character 69	0:0.10021318; 1:0.89978682
character 70	0:0.1647064; 1:0.8352936
character 71	0:0.76739812; 1:0.23260188
character 72	0:0.97984314; 1:0.02015686
character 73	0:0.5; 1:0.5
